 1187, 1, 3569, 1, 1187, 1232, 1, 1, 9601, 1, 1187, 1232, 1, 1188, 1, 1187, 1, 3569, 1,\
 1187, 1232, 1, 1188, 3569, 3569, 2382, 2428, 2419, 1187, 1232, 1, 1188, 800, 801, 800, 1196, 1, 1232,\
 1187, 1, 1, 2374, 2382, 2428, 2419, 1187, 1232, 1, 1188, 800, 801, 800, 1196, 1, 1232, 1187, 1,\
 1, 2374, 1, 1187, 2428, 1188, 1, 1187, 1, 3569, 800, 801, 800, 800, 801, 800, 1, 1187, 1,\
 3569, 1, 1187, 2428, 1188, 1, 1187, 1, 3569, 1, 1187, 1, 800, 801, 800, 1, 1187, 1, 3569,\
 1, 1187, 2428, 1188, 1, 1187, 1, 3569, 800, 801, 800, 800, 801, 800, 1, 1187, 1, 3569, 1,\
 1187, 2428, 1188, 1, 1187, 1, 3569, 1, 1187, 1, 800, 801, 800, 1, 1187, 1, 3569, 1, 1187,\
 1232, 1, 1188, 1, 1187, 1, 3569, 1, 1187, 1232, 1, 1, 9601, 1, 1187, 1232, 1, 1188, 1,\
 1187, 1, 3569, 1, 1187, 1232, 1, 1188, 3569, 3569, 1, 1187, 2428, 1188, 1, 1187, 1, 3569, 800,\
 801, 800, 800, 801, 800, 1, 1187, 1, 3569, 1, 1187, 2428, 1188, 1, 1187, 1, 3569, 1, 1187,\
 1, 800, 801, 800, 1, 1187, 1, 3569, 2382, 2428, 2419, 1187, 1232, 1, 1188, 800, 801, 800, 1196,\
 1, 1232, 1187, 1, 1, 2374, 2382, 2428, 2419, 1187, 1232, 1, 1188, 800, 801, 800, 1196, 1, 1232,\
 1187, 1, 1, 4801, 1, 1, 1, 1187, 1232, 1, 1, 1232, 1, 1, 2428, 1, 1, 1, 1187,\
 1232, 1187, 1, 5996, 1, 1, 1, 1187, 1232, 1, 1, 1232, 1, 1, 2428, 2419, 2374, 10796, 1,\
 1, 1, 1187, 1232, 1, 1, 1232, 1, 1, 2428, 1, 1, 1, 1187, 1232, 1187, 1, 5996, 1,\
 1, 1, 1187, 1232, 1, 1, 1232, 1, 1, 2428, 2419, 2374, 8369, 1, 1187, 1232, 1, 1188, 1,\
 1187, 1, 3569, 1, 1187, 1232, 1, 1, 9601, 1, 1187, 1232, 1, 1188, 1, 1187, 1, 3569, 1,\
 1187, 1232, 1, 1188, 3569, 3569, 2382, 2428, 2419, 1187, 1232, 1, 1188, 800, 801, 800, 1196, 1, 1232,\
 1187, 1, 1, 2374, 2382, 2428, 2419, 1187, 1232, 1, 1188, 800, 801, 800, 1196, 1, 1232, 1187, 1,\
 1, 2374, 1, 1187, 2428, 1188, 1, 1187, 1, 3569, 800, 801, 800, 800, 801, 800, 1, 1187, 1,\
 3569, 1, 1187, 2428, 1188, 1, 1187, 1, 3569, 1, 1187, 1, 800, 801, 800, 1, 1187, 1, 3569,\
 1, 1187, 2428, 1188, 1, 1187, 1, 3569, 800, 801, 800, 800, 801, 800, 1, 1187, 1, 3569, 1,\
 1187, 2428, 1188, 1, 1187, 1, 3569, 1, 1187, 1, 800, 801, 800, 1, 1187, 1, 3569, 1, 1187,\
 1232, 1, 1188, 1, 1187, 1, 3569, 1, 1187, 1232, 1, 1, 9601, 1, 1187, 1232, 1, 1188, 1,\
 1187, 1, 3569, 1, 1187, 1232, 1, 1188, 3569, 3569, 1, 1187, 2428, 1188, 1, 1187, 1, 3569, 800,\
 801, 800, 800, 801, 800, 1, 1187, 1, 3569, 1, 1187, 2428, 1188, 1, 1187, 1, 3569, 1, 1187,\
 1, 800, 801, 800, 1, 1187, 1};

Aphex Twin - 4:
NoteCount is 311

 Notes array: { 1803, 1431, 1203, 1431, 1203, 1431, 1203, 1431, 1203, 1072, 1431, 1607, 1431, 1803, 1607, 2145, 2407, 2145, 1803,\
 1607, 1431, 1203, 1072, 1431, 1607, 1431, 1203, 1431, 1203, 1072, 1072, 1203, 803, 1431, 1607, 1431, 1803, 1607,\
 2145, 2407, 2145, 1803, 1607, 1431, 1203, 1072, 536, 601, 715, 803, 536, 601, 715, 803, 536, 601, 715,\
 803, 536, 601, 715, 803, 1203, 1072, 1203, 1072, 901, 1203, 1072, 1203, 1072, 901, 803, 901, 715, 803,\
 901, 1072, 1203, 1072, 1203, 1072, 1203, 1072, 901, 1203, 1072, 1203, 1072, 901, 803, 901, 715, 601, 536,\
 803, 901, 1203, 1072, 1203, 1072, 901, 1203, 1072, 1203, 1072, 901, 803, 901, 715, 803, 901, 1072, 1203,\
 1072, 1203, 1072, 1203, 1072, 901, 1203, 1072, 1203, 1072, 901, 803, 901, 715, 601, 536, 803, 901, 1431,\
 1607, 1431, 1203, 1431, 1203, 1072, 1072, 1203, 803, 1607, 1431, 1607, 1431, 1803, 1607, 2145, 2407, 2145, 1803,\
 1607, 1431, 1203, 1072, 1431, 1607, 1431, 1203, 1431, 1203, 1072, 1203, 901, 803, 1431, 1607, 1431, 1803, 1607,\
 2145, 2407, 2145, 1803, 1607, 1431, 1203, 1072, 536, 601, 715, 803, 536, 601, 715, 803, 536, 601, 715,\
 803, 536, 601, 715, 803, 1203, 1072, 1203, 1072, 901, 1203, 1072, 1203, 1072, 901, 803, 901, 715, 803,\
 901, 1072, 1203, 1072, 1203, 1072, 1203, 1072, 901, 1203, 1072, 1203, 1072, 901, 803, 901, 715, 601, 536,\
 803, 901, 1203, 1072, 1203, 1072, 901, 1203, 1072, 1203, 1072, 901, 803, 901, 715, 803, 901, 1072, 1203,\
 1072, 1203, 1072, 1203, 1072, 901, 1203, 1072, 1203, 1072, 901, 803, 901, 715, 601, 536, 803, 901, 1803,\
 1431, 1431, 1431, 1203, 1431, 1203, 1431, 1203, 1072, 1431, 1607, 1431, 1803, 1607, 2145, 2407, 2145, 1803, 1607,\
 1431, 1203, 1072, 1803, 1431, 1431, 1431, 1203, 1431, 1203, 1431, 1203, 1072, 1431, 1607, 1431, 1803, 1607, 2145,\
 2407, 2145, 1803, 1607, 1431, 1203, 1072};

NoteCount is 311

 NoteNum array: { 266, 419, 20, 16, 19, 17, 98, 41, 349, 111, 125, 112, 209, 166, 37, 27, 24, 83, 33,\
 37, 125, 99, 139, 251, 37, 335, 49, 41, 249, 111, 111, 149, 149, 125, 112, 209, 166, 37,\
 27, 24, 83, 33, 37, 125, 99, 139, 895, 798, 671, 298, 671, 599, 671, 298, 895, 798, 671,\
 298, 671, 599, 671, 298, 24, 27, 49, 55, 332, 24, 27, 49, 55, 233, 149, 133, 167, 149,\
 133, 111, 99, 83, 24, 27, 24, 55, 332, 24, 27, 49, 55, 233, 149, 133, 251, 199, 223,\
 149, 166, 24, 27, 49, 55, 332, 24, 27, 49, 55, 233, 149, 133, 167, 149, 133, 111, 99,\
 83, 24, 27, 24, 55, 332, 24, 27, 49, 55, 233, 149, 133, 251, 199, 223, 149, 166, 251,\
 37, 335, 49, 41, 249, 111, 83, 124, 0, 0, 125, 112, 209, 166, 37, 27, 24, 83, 33,\
 37, 125, 99, 139, 251, 37, 335, 49, 41, 249, 110, 95, 199, 149, 125, 112, 209, 166, 32,\
 27, 24, 83, 33, 37, 125, 99, 139, 893, 798, 671, 298, 671, 599, 671, 298, 893, 796, 671,\
 298, 671, 599, 671, 298, 24, 27, 49, 55, 332, 24, 27, 49, 55, 233, 149, 133, 167, 149,\
 133, 111, 99, 83, 24, 27, 24, 55, 332, 24, 27, 49, 55, 233, 149, 133, 251, 199, 223,\
 149, 166, 24, 27, 49, 55, 332, 24, 27, 49, 55, 233, 149, 133, 167, 149, 133, 111, 99,\
 83, 24, 27, 24, 55, 332, 24, 27, 49, 55, 233, 149, 133, 251, 199, 223, 149, 166, 266,\
 419, 0, 20, 24, 20, 99, 41, 349, 111, 125, 112, 209, 166, 37, 27, 24, 83, 33, 37,\
 125, 99, 139, 266, 419, 0, 20, 24, 20, 99, 41, 349, 111, 125, 112, 209, 166, 37, 27,\
 24, 83, 33, 37, 125, 99, 139};

NoteCount is 311

 TimeDelay array: { 0, 0, 0, 125, 100, 150, 75, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 600, 0, 0, 1200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 600, 0, 0, 2400, 2400, 2400, 2400, 2400, 2400, 0, 0,\
 2400, 2525, 2400, 2400, 2400, 3475, 0, 0, 0, 0, 0, 0, 0, 0, 0, 600, 0, 0, 0,\
 0, 0, 0, 0, 2400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 600, 0, 0, 0, 0,\
 0, 0, 1800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 600, 0, 0, 0, 0, 0, 0,\
 0, 2400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 600, 0, 0, 0, 0, 0, 0, 163800,\
 0, 0, 1200, 0, 0, 0, 600, 600, 0, 2400, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 600, 0, 0, 1200, 0, 0, 0, 25, 100, 0, 0, 0, 0, 0, 25,\
 125, 0, 0, 0, 0, 0, 0, 0, 725, 25, 0, 2400, 2400, 2400, 2400, 2400, 2400, 25, 25,\
 2400, 2525, 2400, 2400, 2400, 3675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 600, 0, 0, 0,\
 0, 0, 0, 0, 2400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 600, 0, 0, 0, 0,\
 0, 0, 1825, 0, 0, 0, 0, 0, 0, 0, 0, 0, 600, 0, 0, 0, 0, 0, 0,\
 0, 2400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 600, 0, 0, 0, 0, 0, 0, 163450,\
 0, 600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 600, 0, 600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0};


Hikari Utada - Simple and Clean

NoteCount is 514

 Notes array: { 1275, 851, 955, 1072, 1136, 1072, 1275, 851, 955, 1072, 1136, 1072, 1275, 851, 955, 1072, 1136, 1072, 1431,\
 1431, 1431, 1431, 1072, 1136, 1072, 803, 851, 1072, 1136, 1136, 1072, 715, 803, 851, 955, 955, 851, 803,\
 851, 1275, 1072, 1607, 1607, 851, 803, 955, 1072, 1136, 1607, 1431, 1136, 1072, 1072, 1702, 1431, 1136, 1072,\
 1072, 1275, 1072, 1607, 1431, 1136, 1072, 955, 1072, 1275, 1431, 1431, 1136, 1072, 1072, 1702, 955, 1275, 1911,\
 2145, 1911, 2145, 1911, 2145, 1911, 1702, 1607, 1911, 2024, 2272, 2024, 2272, 2024, 2272, 2024, 1911, 1702, 1607,\
 1911, 2145, 2145, 1911, 1911, 1607, 1911, 2145, 1911, 1911, 2145, 1911, 1911, 2145, 1911, 1702, 1607, 1431, 1275,\
 1431, 1911, 1275, 1911, 2024, 1203, 1275, 2024, 2024, 1911, 2145, 1911, 1607, 1911, 1607, 2145, 2024, 1275, 1275,\
 851, 955, 1072, 1136, 1072, 1275, 851, 955, 1072, 1136, 1072, 1275, 851, 955, 1072, 1136, 1072, 1431, 1431,\
 1431, 1431, 1072, 1136, 1072, 803, 851, 1072, 1136, 1136, 1072, 715, 803, 851, 955, 955, 851, 803, 851,\
 1275, 1072, 1607, 1607, 851, 803, 955, 1072, 1136, 715, 1072, 1072, 715, 1072, 715, 1072, 1072, 715, 1072,\
 1072, 715, 1072, 715, 1072, 637, 715, 1607, 1431, 1136, 1072, 1072, 1702, 1431, 1136, 1072, 1072, 1275, 1072,\
 1607, 1431, 1136, 1072, 955, 1072, 1275, 1431, 1431, 1136, 1072, 1702, 955, 1275, 1911, 2145, 1911, 2145, 1911,\
 2145, 1911, 1702, 1607, 1911, 2024, 2272, 2024, 2272, 2024, 2272, 2024, 1911, 1702, 1607, 1911, 2145, 2145, 1911,\
 1911, 1607, 1911, 2145, 1911, 1911, 2145, 1911, 1911, 2145, 1911, 1702, 1607, 1431, 1275, 1431, 1911, 1275, 1911,\
 2024, 1203, 1275, 2024, 2024, 1911, 2145, 1911, 1607, 1911, 1607, 2145, 2024, 1275, 1275, 851, 955, 1072, 1136,\
 1072, 1275, 851, 955, 1072, 1136, 1072, 1275, 851, 955, 1072, 1136, 1072, 1431, 1431, 1431, 1431, 1072, 1136,\
 1072, 803, 851, 1072, 1136, 1136, 1072, 715, 803, 851, 955, 955, 851, 851, 803, 851, 1275, 1072, 1607,\
 1607, 851, 803, 955, 1072, 1136, 715, 1072, 1072, 1431, 715, 715, 637, 715, 803, 851, 803, 715, 1072,\
 1072, 1275, 1072, 803, 851, 803, 715, 955, 1072, 1136, 1072, 1431, 1136, 1072, 1431, 1607, 1702, 1607, 1702,\
 1607, 1431, 1431, 1275, 1431, 1431, 1275, 1072, 1431, 851, 955, 803, 851, 1275, 851, 851, 955, 1072, 1136,\
 1072, 1275, 851, 955, 1072, 1136, 1072, 1275, 851, 955, 1072, 1136, 1072, 1431, 1431, 1431, 1431, 1072, 1136,\
 1072, 803, 851, 1072, 1136, 1136, 1072, 715, 803, 851, 955, 955, 851, 851, 803, 851, 1275, 1072, 1607,\
 1607, 851, 803, 955, 1072, 1136, 715, 1072, 1072, 1431, 715, 715, 637, 715, 803, 851, 803, 715, 1072,\
 1072, 1275, 1072, 803, 851, 803, 715, 955, 1072, 1136, 1072, 1431, 1136, 1072, 1431, 1607, 1702, 1607, 1702,\
 1607, 1431, 1431, 1275, 1431, 1431, 1275, 1072, 1431, 851, 955, 803, 851, 715, 1072, 1072, 1431, 715, 715,\
 637, 715, 803, 851, 803, 715, 1072, 1072, 1275, 1072, 803, 851, 803, 715, 955, 1072, 1136, 1072, 1431,\
 1136, 1072, 1431, 1607, 1702, 1607, 1702, 1607, 1431, 1431, 1275, 1431, 1431, 1275, 1072, 1431, 851, 955, 803,\
 851};

NoteCount is 514

 NoteNum array: { 100, 300, 134, 59, 169, 119, 100, 300, 134, 59, 169, 119, 100, 300, 134, 59, 169, 119, 89,\
 89, 89, 89, 119, 112, 119, 239, 225, 119, 169, 169, 119, 268, 239, 150, 134, 67, 225, 159,\
 451, 50, 59, 119, 199, 451, 79, 201, 179, 169, 238, 89, 338, 119, 477, 225, 89, 338, 119,\
 477, 150, 179, 238, 89, 338, 119, 134, 716, 100, 268, 89, 338, 59, 59, 300, 134, 200, 33,\
 29, 33, 29, 33, 29, 66, 37, 119, 66, 31, 28, 31, 28, 31, 28, 63, 33, 112, 79,\
 200, 29, 29, 33, 33, 159, 33, 29, 66, 33, 29, 66, 33, 29, 66, 75, 79, 89, 301,\
 44, 100, 150, 100, 126, 212, 100, 63, 126, 200, 29, 100, 238, 100, 79, 89, 126, 200, 100,\
 300, 134, 59, 169, 119, 100, 300, 134, 59, 169, 119, 100, 300, 134, 59, 169, 119, 89, 89,\
 89, 89, 119, 112, 119, 239, 225, 119, 169, 169, 119, 268, 239, 150, 134, 67, 225, 159, 451,\
 50, 59, 119, 199, 451, 79, 201, 179, 169, 89, 119, 59, 89, 59, 89, 119, 298, 89, 119,\
 59, 89, 59, 89, 119, 100, 358, 238, 89, 338, 119, 477, 225, 89, 338, 119, 477, 150, 179,\
 238, 89, 338, 119, 134, 716, 100, 268, 89, 338, 119, 300, 134, 200, 33, 29, 33, 29, 33,\
 29, 66, 37, 119, 66, 31, 28, 31, 28, 31, 28, 63, 33, 112, 79, 200, 29, 29, 33,\
 33, 159, 33, 29, 66, 33, 29, 66, 33, 29, 66, 75, 79, 89, 301, 44, 100, 150, 100,\
 126, 212, 100, 63, 126, 200, 29, 100, 238, 100, 79, 89, 126, 200, 100, 300, 134, 59, 169,\
 119, 100, 300, 134, 59, 169, 119, 100, 300, 134, 59, 169, 119, 89, 89, 89, 89, 119, 112,\
 119, 239, 225, 119, 169, 169, 119, 268, 239, 150, 134, 67, 150, 75, 159, 451, 50, 59, 119,\
 199, 451, 79, 201, 179, 169, 537, 119, 358, 89, 268, 268, 200, 179, 159, 150, 159, 537, 119,\
 238, 100, 119, 159, 75, 159, 179, 469, 119, 169, 179, 89, 169, 179, 89, 79, 75, 79, 75,\
 79, 89, 89, 100, 178, 44, 50, 597, 178, 300, 201, 239, 150, 100, 225, 75, 67, 119, 169,\
 119, 100, 300, 134, 59, 169, 119, 100, 300, 134, 59, 169, 119, 89, 89, 89, 89, 119, 112,\
 119, 239, 225, 119, 169, 169, 119, 268, 239, 150, 134, 67, 150, 75, 159, 451, 50, 59, 119,\
 199, 451, 79, 201, 179, 169, 537, 119, 358, 89, 268, 268, 200, 179, 159, 150, 159, 537, 119,\
 238, 100, 119, 159, 75, 159, 179, 469, 119, 169, 179, 89, 169, 179, 89, 79, 75, 79, 75,\
 79, 89, 89, 100, 178, 44, 50, 597, 178, 300, 201, 239, 150, 537, 119, 358, 89, 268, 268,\
 200, 179, 159, 150, 159, 537, 119, 238, 100, 119, 159, 75, 159, 179, 469, 119, 169, 179, 89,\
 169, 179, 89, 79, 75, 79, 75, 79, 89, 89, 100, 178, 44, 50, 597, 178, 300, 201, 239,\
 1353};

NoteCount is 514

 TimeDelay array: { 2560, 0, 0, 0, 0, 0, 2560, 0, 0, 0, 0, 0, 2560, 0, 0, 0, 0, 0, 2560,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10240, 0, 0, 0, 0, 2560, 0, 0, 0,\
 0, 2560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2560, 0, 2560,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 2560, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2560,\
 0, 0, 0, 0, 0, 2560, 0, 0, 0, 0, 0, 2560, 0, 0, 0, 0, 0, 2560, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 2560, 0, 0, 0, 0, 0, 0, 0, 2560, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10240, 0, 0, 0, 0, 2560, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2560, 0, 2560, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 2560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2560, 0, 0, 0, 0,\
 0, 2560, 0, 0, 0, 0, 0, 2560, 0, 0, 0, 0, 0, 2560, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2560, 0, 0, 0, 0, 0,\
 0, 2560, 0, 0, 0, 0, 0, 2560, 0, 0, 0, 0, 0, 2560, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0};

Running in the 90's

NoteCount is 566

 Notes array: { 1136, 1275, 1136, 758, 851, 955, 1136, 1136, 1275, 1136, 758, 851, 955, 1136, 955, 1012, 1275, 955, 1012,\
 1275, 955, 1012, 1275, 851, 955, 1275, 1136, 1275, 1136, 758, 851, 955, 1136, 1136, 1275, 1136, 758, 851,\
 955, 1136, 955, 955, 955, 851, 851, 758, 758, 758, 851, 851, 1136, 1275, 1136, 758, 851, 955, 1136,\
 1136, 1275, 1136, 758, 851, 955, 1136, 955, 1012, 1275, 955, 1012, 1275, 955, 1012, 1275, 851, 955, 1275,\
 1136, 1275, 1136, 758, 851, 955, 1136, 1136, 1275, 1136, 758, 851, 955, 1136, 758, 803, 851, 901, 955,\
 901, 851, 803, 568, 568, 506, 477, 568, 568, 506, 477, 506, 568, 637, 715, 637, 715, 758, 568,\
 568, 506, 477, 568, 568, 506, 477, 506, 568, 637, 715, 637, 715, 758, 955, 955, 1012, 955, 955,\
 851, 758, 851, 955, 851, 955, 1136, 1136, 1275, 1136, 1136, 1136, 851, 955, 851, 955, 851, 758, 955,\
 955, 1012, 955, 955, 851, 758, 851, 955, 851, 955, 1136, 1136, 1275, 1136, 1136, 1136, 1012, 955, 851,\
 758, 758, 851, 851, 851, 955, 1136, 955, 851, 851, 955, 851, 637, 758, 637, 715, 758, 758, 851,\
 851, 851, 955, 851, 955, 851, 955, 851, 955, 758, 318, 357, 379, 379, 425, 425, 425, 477, 568,\
 477, 425, 425, 477, 425, 318, 379, 318, 357, 379, 379, 425, 425, 425, 477, 425, 477, 425, 477,\
 425, 379, 425, 379, 425, 379, 568, 637, 568, 379, 425, 477, 568, 568, 637, 568, 379, 425, 477,\
 568, 477, 506, 637, 477, 506, 637, 477, 506, 637, 425, 477, 637, 568, 637, 568, 379, 425, 477,\
 568, 568, 637, 568, 379, 425, 477, 568, 477, 477, 477, 425, 425, 379, 379, 379, 425, 425, 568,\
 637, 568, 379, 425, 477, 568, 568, 637, 568, 379, 425, 477, 568, 477, 506, 637, 477, 506, 637,\
 477, 506, 637, 425, 477, 637, 568, 637, 568, 379, 425, 477, 568, 568, 637, 568, 379, 425, 477,\
 568, 379, 401, 425, 450, 477, 450, 425, 401, 568, 568, 506, 477, 568, 568, 506, 477, 506, 568,\
 637, 715, 637, 715, 758, 568, 568, 506, 477, 568, 568, 506, 477, 506, 568, 637, 715, 637, 715,\
 758, 955, 955, 1012, 955, 955, 851, 758, 851, 955, 851, 955, 1136, 1136, 1275, 1136, 1136, 1136, 1275,\
 1516, 1275, 1516, 1275, 1136, 1136, 1136, 1275, 1136, 1136, 1012, 955, 1012, 1136, 1012, 1136, 1136, 1136, 1275,\
 1136, 1136, 1136, 1012, 955, 851, 758, 1136, 1275, 1136, 758, 851, 955, 1136, 1136, 1275, 1136, 758, 851,\
 955, 1136, 955, 1012, 1275, 955, 1012, 1275, 955, 1012, 1275, 851, 955, 1275, 1136, 1275, 1136, 758, 851,\
 955, 1136, 1136, 1275, 1136, 758, 851, 955, 1136, 955, 955, 955, 851, 851, 758, 758, 758, 851, 851,\
 1136, 1275, 1136, 758, 851, 955, 1136, 1136, 1275, 1136, 758, 851, 955, 1136, 955, 1012, 1275, 955, 1012,\
 1275, 955, 1012, 1275, 851, 955, 1275, 1136, 1275, 1136, 758, 851, 955, 1136, 1136, 1275, 1136, 758, 851,\
 955, 1136, 1012, 1072, 1136, 1203, 1136, 1072, 1012, 955, 955, 1012, 1012, 1012, 1136, 1136, 955, 851, 851,\
 637, 851, 637, 758, 637, 715, 758, 758, 851, 851, 851, 955, 851, 955, 851, 955, 851, 955, 758,\
 637, 715, 758, 758, 851, 851, 851, 955, 1136, 955, 851, 851, 955, 851, 637, 758, 637, 715, 758,\
 758, 851, 851, 851, 955, 851, 955, 851, 955, 851, 758, 851, 758, 851, 758};

NoteCount is 566

 NoteNum array: { 16, 14, 16, 24, 21, 19, 51, 16, 14, 16, 24, 21, 19, 51, 19, 18, 14, 61, 18,\
 45, 19, 18, 14, 68, 19, 45, 16, 14, 16, 24, 21, 19, 51, 16, 14, 16, 24, 21,\
 19, 51, 19, 19, 19, 21, 21, 24, 24, 24, 21, 21, 16, 14, 16, 24, 21, 19, 51,\
 16, 14, 16, 24, 21, 19, 51, 19, 18, 14, 61, 18, 45, 19, 18, 14, 68, 19, 45,\
 16, 14, 16, 24, 21, 19, 51, 16, 14, 16, 24, 21, 19, 51, 105, 99, 94, 88, 83,\
 88, 94, 99, 70, 70, 79, 587, 70, 70, 79, 251, 237, 211, 565, 167, 188, 55, 263, 70,\
 70, 79, 419, 70, 70, 79, 251, 237, 211, 565, 167, 188, 55, 263, 125, 125, 39, 41, 125,\
 47, 52, 47, 41, 47, 209, 105, 105, 31, 35, 105, 35, 47, 41, 141, 41, 47, 52, 125,\
 125, 39, 41, 125, 47, 52, 47, 41, 47, 209, 105, 105, 31, 35, 105, 105, 118, 125, 141,\
 158, 158, 141, 47, 141, 209, 35, 41, 141, 47, 41, 141, 54, 263, 188, 167, 158, 158, 141,\
 47, 141, 209, 141, 41, 47, 41, 141, 41, 263, 377, 336, 316, 316, 282, 94, 282, 419, 70,\
 83, 282, 94, 83, 282, 125, 527, 377, 336, 316, 316, 282, 94, 282, 419, 282, 83, 94, 83,\
 282, 316, 94, 105, 94, 738, 32, 28, 32, 48, 43, 38, 102, 32, 28, 32, 48, 43, 38,\
 102, 38, 36, 28, 122, 36, 91, 38, 36, 28, 137, 38, 91, 32, 28, 32, 48, 43, 38,\
 102, 32, 28, 32, 48, 43, 38, 102, 38, 38, 38, 43, 43, 48, 48, 48, 43, 43, 32,\
 28, 32, 48, 43, 38, 102, 32, 28, 32, 48, 43, 38, 102, 38, 36, 28, 122, 36, 91,\
 38, 36, 28, 137, 38, 91, 32, 28, 32, 48, 43, 38, 102, 32, 28, 32, 48, 43, 38,\
 102, 211, 193, 184, 177, 167, 177, 188, 199, 70, 70, 79, 587, 70, 70, 79, 251, 237, 211,\
 565, 167, 188, 55, 263, 70, 70, 79, 419, 70, 70, 79, 251, 237, 211, 565, 167, 188, 55,\
 263, 125, 125, 39, 41, 125, 47, 52, 47, 41, 47, 209, 105, 105, 31, 35, 105, 35, 31,\
 26, 94, 26, 31, 35, 105, 105, 31, 35, 105, 39, 41, 39, 35, 39, 176, 105, 105, 31,\
 35, 105, 105, 118, 125, 141, 10, 16, 14, 16, 24, 21, 19, 51, 16, 14, 16, 24, 21,\
 19, 51, 19, 18, 14, 61, 18, 45, 19, 18, 14, 68, 19, 45, 16, 14, 16, 24, 21,\
 19, 51, 16, 14, 16, 24, 21, 19, 51, 19, 19, 19, 21, 21, 24, 24, 24, 21, 21,\
 16, 14, 16, 24, 21, 19, 51, 16, 14, 16, 24, 21, 19, 51, 19, 18, 14, 61, 18,\
 45, 19, 18, 14, 68, 19, 45, 16, 14, 16, 24, 21, 19, 51, 16, 14, 16, 24, 21,\
 19, 51, 79, 74, 70, 66, 70, 74, 79, 116, 125, 118, 39, 118, 176, 35, 41, 141, 47,\
 62, 131, 62, 263, 188, 167, 158, 158, 141, 47, 141, 209, 141, 41, 47, 41, 141, 41, 261,\
 188, 167, 158, 158, 141, 47, 141, 209, 35, 41, 141, 47, 41, 141, 62, 263, 188, 167, 158,\
 158, 141, 47, 141, 209, 141, 41, 47, 41, 141, 158, 47, 52, 47, 428};

